"","Insult","Comment"
"276","0","""\\xc2\\xa0You'll find that the majority of individuals posting here are of the opinion that republicans/plutocrats by-and-large pick and choose which laws hold value. It's likely only those laws that control someone else's behavior.\\n\\nIn your vernacular go fuck yourself and clean the slime you leave all the way back to Fucks News asshole."""
"277","1","""More than half of living Medal of Honor Recipients have endorsed Romney"""
"278","1","""@cde2529cb2286129f8c64da529eb1620:disqus : Gunjan di...plzzzzzz mujh se naaraz mat ho :( you are angry coz i thought to close my ff? Di, maybe people don't like it? aur uss larki ne bhi kuch soch samajh kar hi comment kia hoga that my ff is not good :(....ab plz mujh se gussa mat ho......\n\n@ae479ceb1494fc0ba42da261fcea5830:disqus : Sadaf di,aap bhi mujh se gussa ho? plz aap tou gussa mat ho :( actually di, meri koi id nahi hai, aur na hi mein fb per hun.......mein tou comment bhi apni behen ki id se karti hun.....i don't have an id.....aur waise aap ka chat box wala idea bura nahi hai."""
"279","1","""Hmmm new iOS without new hardware to try on? So far iPhone announcements have been done at WWDC in the past numerous times already, unless new iPod touch pops out of no where to demo it, and bring Siri to iPad 3 ! Will see tomorrow how it plays out..."""
"280","0","""amazing eh? talk about gaining experience and considering last year in college he probably only played 25-30 games pretty incredible"""
"281","1","""waiting to hear them say ""BLACK"" huh?........BLACK!! okay ?  Now unhand yourself, go and smoke a cigarette....better, isn't it......you relly should invest in HUSTLER or PLAYBOY"""
"282","1","""Don't you get tennis elbow from jacking off as much as you do? """
"283","1","""The boys at Epic Mealtime must be proud."""
"284","1","""Illegal Cuban Zombies.. Castro's Revenge.. for Sega Genesis only..from Akklaim"""
"285","1","""I feel like Shotime looked inside my dreams and just picked a bunch of random shit out of it to make a show: Sheen, Caplan, sex, period pieces, retro science and sex."""
"286","0","""Fuck Toygers I want a Mutini"""
"287","1","""First off...you do NOT need to be married to make end of life decision, or purchase health insurance together.  So basically you just want to file a joint tax return??\n\nLook, read any of my posts, I am for equal rights for all citizens.  But it pisses me off when you have to make up phony benefits just to explain to some simpleton, religious nut, why you should also have the right to be married.\n\nMarriage is an institituion of the church...so why gays who are so hated by the church...would want to get married is beyond me.  But it should be their right.  A human being is a human being...period!"""
"288","1","""They cant beat spanish players so they are trying these cheap shots..."""
"289","1","""Thanks for demonstraing the idiocy of the bigot. I'm not gay, but support gay marriage. Try and compute that one, dimwit. Your birth certifictae was an apology from the condom factory."""
"290","1","""Where on your body are you planning on getting it?"""
"291","1","""You have my permission to leave."""
"292","1","""I would rather some one with ""blood money""(although the you tube was with out merit) than someone with blood already on their hands like Obama."""
"293","1","""I would slap you silly but clearly you are already there."""
"294","0","""i dont care. I will never agree with you. In a few years we will know. Wait it out"""
"295","0","""If someone were to write a parody of a left-wing\xa0psychopath, it would read an AWFUL lot like this post of yours."""
"296","0","""The difference between your wife and a rooster HoldYourOwn? The rooster says cock-a-doodle doo, your mama says any-cock'll do."""
"297","1","""i got to admit he's hillarous with his facts"""
"298","1","""FUCK YEAH, THE KILLING(is over)"""
"299","1","""and fuckface, in order to be situationally aware one would have to read the blog of last week in its entirety. from the point i called ew stupid and told many why they were wrong, till the point where u faggot started making separate threads discussing my trollness"""
"300","1","""You fake Indian. Jadunath, Bana Singh, Karam Singh are not sikhs sorry I wont tell you - because you are an ignorant idiot. The last name singh is used by Rajputs, Jats from Rajasthan, Haryana UP and Bihar."""
"301","0","""No to be Liverpool manager you must be willing to defend the indefensible"""
"302","1","""The thing that realy scares me, is that we (and by we i mean our security services) have to be lucky 100% of the time. scum like this only have to get lucky once. And how do the Goverment respond? they open our borders to the world and let thoughs who hate us hide behind the (in)-human rights act. Time we acted a bit more like the U.S.A and remove or lock up for life. And i mean LIFE,  ANYONE who wishes to do us harm."""
"303","1","""Jeff Bootstraps Fisher\n\n\nis a troll.\n\n\nanyone feel free to add to what you think of him."""
"304","0","""You really are a funny guy!"""
"305","1","""This.\n\nTravis, Cornell, Boyce--all them nukkas--I will NEVER forget nor forgive them for showing their black asses out.  Fuck them today, fuck them tomorrow, fuck them forever."""
"306","1","""Whops, I meant to say how CA EDD HASN'T screwed the pooch.. because they have, big time."""
"307","1","""How did you know"""
"308","0","""Look her CMYM is falling off ... This song was almost as wack as that Roman in Mosocow or that horrible Massive attack . Sad thing is she don't need the gimmicks . He 15 of fame is up .\\nWayne and them prepping lilttle Twist to get his Raz B role on . This dude dressed up like he about play house with his imaginary friend . He was looking extra fruity in that video wio with busta rhymes. Give the homothugs back their swag!!!!!\\n\\nThhey Drake over here siging like the male Sade and doing hater anthems .\\n They got a gant gang of cats that won't make a single penny off a single record cause nobody kno theses duded or they are plaain trash like ANT Dog , Lilttle CHUCKI, gudda gudda , Jae Mills and prolly a few bums wed don't know about on that booty label.... they prepping like Twist to be the next Rax b ...bet cha by gollywoll..... who's checking for GUDDA GUDDA ?? Ant Dog ?? Nobody ...Nicki will kill this labelwith the wackkness that she been dropping. DRAKE TRYING TO BE MALE sade . And glasses malone will NEVER drop a album off Cashmoney .. Bow Wow trying to fit in with a his trash....birdman won't stop rapping until his gold teeth fall out !!!! Plus I'm still tripping off skateboard bloods? Smh .. Tyga a soft cat too... when Jaemill and Glasses malone drop a album I will walk bearefoot on broked glass and feed myself to a alligator!"""
"309","1","""Turn to ESPN Classic if you got it now!\n\nLarry Bird about to be God again.\n\n17 seconds left in the game! ;)"""
"310","1","""Phil: You ignorant impolite, rude slut. Go F**K Yourself.\xa0 Exercising freedom of expression, which you apparent;y are against unless it concurs with your outdated view of the world."""
"311","1","""Notheism:\xa0 Are you serious? How can you say this is ""revenge"".\xa0 The rapist was caught in the ACT.\xa0 I understand your ignorance, but for god sakes, pick up a dictionary."""
"312","0","""The FBI,CIA,DOJ let 6 gaylords bury this country, Thet suck hot dogs"""
"313","1","""Go away you orrible little cretin"""
"314","1","""That's funny, don't care who ya are!"""
"315","0","""How many commenters are you maliciously impersonating tonight, Jack White? \xa0\n\n\n\nEvery single time, Jake. \xa0Every time you maliciously thieve another's identity on this site for the sole purpose of castigating their character, you will be called out on it.\n\n\n\nJack Dale White---- ""DefeatObama"", ""Jake2"", ""JBoboJake"", ""JBoboJake5""--- is the paid political operative responsible for this filth. \xa0 He has maliciously stalked these boards for 3 years, libelously impersonating over 3 dozen individuals--- over 2,000 times--- to degrade and defame their characters and thieve their 1st Amendment rights in this forum.\n\n\n\n\n\nHe impersonates ""Joe"" through:\xa0 http://disqus.com/guest/429500a5a54600958c9c7ac032a37f66/\n\n\n\nHe impersonates me through Disqus profile: \xa0\n\nhttp://disqus.com/guest/5345b08d618e3b24c28ba7f032e9ef1a/\n\n\n\nHe impersonates Lloyd C through Disqus profile:\n\nhttp://disqus.com/guest/768cfabe0589899e2e5c769b742f1fb1\n\n\n\nHe impersonates Gone Fishing through Disqus profile:\xa0\n\nhttp://disqus.com/guest/bf415db24b853866500228e3b7ed3050/\n\n\n\nHe impersonates Party Of No Plans through Disqus profile:\n\nhttp://disqus.com/guest/b38e94fffb28f773740f3031ad23b519/\n\n\n\nHe's impersonating Carl1 with Disqus profile:\xa0 http://disqus.com/guest/96c5fb8607cafbccfddb5df64c19cf9d/\n\n\n\nHe impersonates Sam through: \xa0http://disqus.com/guest/e14db5917a9a6b8db1e2b3b60a59ada5/\n\n\n\nHe additionally creates hundreds, if not thousands, of fake personas to coat these boards with false right wing rage.\xa0\n\n\n\nCurrently writing as ""President Obama"" through Disqus profile:\xa0 http://disqus.com/guest/fed4888d847809871fb723075c346c0b/\n\n\n\nAs ""Moochelle Obama"" through:\xa0 http://disqus.com/guest/1ebc32c259d2b92db8558c827c2fef06/\n\n\n\nAs ""Anti-Lib"" through: http://disqus.com/guest/16e0d64a56b87e28cd7f00ebf32cc1ec/\n\n\n\nAs ""Not Jake or Jack"" through:\xa0 http://disqus.com/guest/7c1ff426e767c2e098e317fa8446755d/\n\n\n\nAs ""Monica""\xa0 through:\xa0 http://disqus.com/guest/ae869fcb762589d1990f77ec79086493/\n\n\n\nPlease call or email The Hill's Comment Moderator, Mr. Emmanuel Touhey, to INSIST that The Hill finally stand by the Terms and Conditions that they established to guide the rules for order here--- which Mr. White has outright said he will NEVER follow unless prosecuted by law.\n\n\n\nWhile the defamation case progresses against him, please call or email the moderator to get Mr. Jack Dale White evicted from this site for all that he has done to burn this site's dignity to the ground.\n\n\n\nEmmanuel Touhey, Comment Editor\n\n[phone]\n\[email]\n\n\n\nAnd the lawyer to whom The Hill egregiously throws all complaints about Mr. White in order to avoid having to deal with them:\xa0\n\n\n\nMr. Jeremy Feigelson\n\n[phone]\n\[email]\n\n\n\n\n\n""All that is necessary for the triumph of evil is that good men do nothing."" \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \u2013 Edmund Burke\n\n\n\nDO something."""
"316","1","""\xa3220 billion - well at least we covered the cost of the bonuses.\nIf anyone - yes, anyone including anyone off the dole - had invested \xa3220 billion at a modest 5% they would have earned \xa35.5 billion. Now remind me what Bob Diamond made to justify his \xa310 million salary?\nOur banking system is a ponzi scam."""
"317","1","""Why don't you just ignore this"""
"318","1","""At least you're sticking to your guns.<br>"""
"319","1","""Beautiful, freecheese, just beautiful!\n\nA poetic verse of knowledge and wisdom - it should be posted in the Congressional chambers."""
"320","1","""madonna is the world's best singerr for everrrrrrrr and everrrrrr\n\xa0go fuck yourself you stupid ugly copy cattttt \nbillboard listed madonna #2 only after the beatles the gretest singer of all time so gaga and little monsters go fuck yourselvesss ha ha ha ha youre copy cat will never reach any thing like this ha ha ha ha"""
"321","1","""@SaintMarty Kovachoo was playing tonight?"""
"322","1","""The only fun games for Kinect are Dance Central or some mindless party game when you have people over and you are all drinking.  Nothing else about Kinect is fun."""
"323","1","""You are a piece of shit mr e=mc2!!\xa0\xa0 I hope you get shot in the face next time you and your fellow gang members break into someone else house.\xa0 SCUMBAG!!!"""
"324","0","""Are you retarded faggot?? lol\n\nIf you are blind and dont use widgets, then that doesnt mean everyone else doesn't use them. Widgets is one of the reasons people like android and prefer it agains iOS. You can have any types of widgets, for weather, seeing your twitter and stuff .. and on ios you scroll like an idiot like a minute, and when you finally found the apps you still have to click a couple of times before you see what you need.\n\nAndroid 2:0 iOS ;]"""
"325","0","""Regardless. They can't ban you for something other people are doing."""
"326","0","""fucking russians"""
"327","0","""Hey all,\u2028I scream like a b!tch because my daddy has his balls up my ass.\nIf I can sound like a bigger p-ssy drip, let me know, since I'm too fcking stupid to understand when everyone called me a litlle b-tch for talking stupid about Kelly Thomas. I hijack a screen name and post as GROWAPAIR, LOL losers\u2028.\u2028I'm Boyle Heights Citizen--THE ORIGINAL INTERNET PUS$Y, here with never anything to say but to be a brain dead ass breath, I will lick the ass of anyone who calls me GROWAPAIR, he called me out as the ball sniffing chicken punk I am, so I hijack his screen name to show I'm a lowlife sh-thole loser hiding with my daddy's balls up my ass."""
"328","1","""Ron Paul isn\\'t looking to ""win"" the nomination.\\xc2\\xa0 He is trying to get enough delegates so that he can gain a seat on and have some influence over the GOP platform committee.\\xc2\\xa0 Like his supporters, he would like to see his budget plan adopted as the GOP budget plan.\\xc2\\xa0 It will save $1 trillion in the first year alone and pay our debt off in less than a decade instead of the centuries the status quo parties want. He wants the NDAA repealed, which will return our 4th, 5th, and 10th Amendment rights to ALL Americans.\\xc2\\xa0 He wants the failing unConstitutional departments and agencies phased out and the power of those agencies and departments returned to the states where they rightfully belong.\\xc2\\xa0 Not only do those states already have duplicates of those departments\\xc2\\xa0and agencies up and running, they had them before the feds ever stuck their noses into the\\xc2\\xa0business the Constitution\\xc2\\xa0clearly states belongs to the states, but the state run departments and agencies were not only successful, they are far cheaper to run.\\xc2\\xa0 Ron Paul also believes that the number one job of the federal government is to provide the military protection\\xc2\\xa0for common defense of all the states.\\xc2\\xa0 He would like to see military pay raised so that a large section of the non-com\\xc2\\xa0personnel don\\'t fall in the category of qualifying for food stamps and welfare, but aren\\'t allowed to receive it because they are ""government personnel.""\\xc2\\xa0 He wants our weapons and technology brought up to and maintained as the best in the world.\\xc2\\xa0 He believes that congress must DECLARE war before our military can be sent into harm\\'s way, instead of having some idiot like odumbo go to the UN to get their blessing to blow billions on an unConstitutional w a r - Libya.\\xc2\\xa0 He want the US out of the UN and the UN out of the US.\\xc2\\xa0 The UN is more corrupt than Chicago politics and costs\\xc2\\xa0American taxpayers even more.\\xc2\\xa0 The\\xc2\\xa0Un is the most anti American organization in the world.\\xc2\\xa0 The billions of $$$\\'s\\xc2\\xa0we send them every year go straight into the pockets of the corrupt diplomats and the dictators who send them to the UN.\\xc2\\xa0\\xc2\\xa0That is what Ron Paul is hoping to achieve with his candidacy.\\xc2\\xa0 Why don\\'t you do a little research on Ron Paul instead of swallowing the status quo parties\\' BS lies they\\'ve been spewing.\\xc2\\xa0\\xc2\\xa0"""
"329","0","""jay is a bitch w no clue fuck that weak nigga. he probably got slept like that before"""
"330","1","""Our concern is the deception and lack of candidness. Accuser Larry Sinclair, challenged Obama to submit to a polygraph test. Barack H U S S E I N \\xc2\\xa0Obama refused. What would happen if Barack H U S S E I N \\xc2\\xa0Obama is gay and he is blck mailed? It could jepardise the security of the US!"""
"331","1","""YO MORON,&nbsp; GET YOUR POPPY COCK BACK TO BED, ITS 330 IN THE MORNING , NOBODY WITH ANY INTELLIGENCE IS GONNA SIT HERE AT 3 AM AND LISTEN TO YOU WHINE WHILE SMOKING YOUR CRACK AND LICKING POSTAGE STAMPS WITH DEAD DRUG ADDICTS ON THEM WHILE YOU LOSE ANOTHER 3.2 BILLION THIS MONTH,&nbsp; GET A LIFE OR JUST ADMIT THAT YOU ARE DENYING A VILLAGE SOMEWHERE OF AN IDIOT.&nbsp; BRILLIANT!"""
"332","1","""espn ranked him #1 best player in nba"""
"333","0","""Cadge me a fin.\xa0I'll pay you back."""
"334","1","""""isane""? Republicans want to cut funding for education. You must like that idea..."""
"335","1","""Credit 2 the photographer ,4 using a wide angle lens 2 get his ears on the photo....."""
"336","0","""Please reply about Israel's nuclear weapons. Do you deny that they exist"""
"337","1","""Most bankruptcies take months or years to resolve.  GM's took a few days."""
"338","1","""i think liam you should watch pat condell and maybe learn abit more about this faith......................."""
"339","1","""I just Laugh at some of you trolls saying Weaver faked it. It just shows how little you know about baseball or sports in general. I bet you have never even picked up a baseball in your life"""
"340","1","""Oh at least the military WORK for their money how about all those on public assistance who won't work, don't work who just suck America dry collecting their welfare checks.\\xc2\\xa0 Why can't we cut them?"""
"341","0","""oo shit nice :D"""
"342","1","""Stick to Santorum.  Your obsession with his wife makes you look like an ass.\\n\\nThere is plenty to pick on with him.  He is as big a freak as you are"""
"343","1","""You know you're struggling when Descalso hits a homer off of ya.....yikes!"""
"344","1","""Hey, that's an insult to my religious beliefs.\n\nMake fun of Santa and Jesus all you like, but HL3 is prophesied in the sacred Valve Scrolls."""
"345","1","""Oh bore off you Stupid twat !"""
"346","1","""None of that has to do with class\nListen to Serena--classless--horrible human being\nNadal does give his opponent credit--unlike Serena."""
"347","0","""jackson and westbrook together worked well i thought, funny cause maynor and westbrook never worked all that well in the few minutes weve seen it"""
"348","1","""dan_amd\n\n\n\n\nYou have realy no clue on every single idiotic comment of all your posts.\nWE ALL DON'T enjoy your stupid PRO AMD B:U:L:L:S:H:I:T ignorance.\nPlease crawl back then in the fat ass of your gay loving buddy charlie\ndemerjian semiinaccurate and try to find the light inside - U stupid FAG!\n\n\n\n\nWE REALY DON'T NEED AND WANT YOUR POST HERE ANYMORE!"""
"349","0","""Then don't watch it loser."""
"350","1","""Gee whiz ryan is your dik that small? Maybe you should invest in some of that dik extender instead of a new computer. You are nothing but a keyboard warrior."""
"351","1","""Go suck gay boy Brocks filthy-cock."""
"352","0","""It is one of the few things the Federal Government is Constitutionally SUPPOSED to pay for."""
"353","1","""Well, it will be hard for Iran to claim Israel is responsible for one of these attacks. The purpetrator blow himself up and was cooperative enough to bring his passport to prove he is Iranian. These countries, especially India should rethink their relationship with Iran and cooperate with the sanctions. Buying oil from a state that sponsors terrorism will only lead to more problems for all. It does prove to anyone objective person or nation who had any doubts previously that the Iranian Regime is engaged in lies and deception, both in their involvement in terrorism and concerning their Nuclear Program."""
"354","1","""Truer words have seldom been spoken. You are the voice of reason."""
"355","0","""Or a flaming queen like Gheyrooster!"""
"356","1","""Co je to za stupidn\xed ot\xe1zka !!!!\nTo nen\xed nic lep\u0161\xedho, praktick\xe9ho, aktu\xe1ln\u011bj\u0161\xedho,kritick\xe9ho,moralizuj\xedc\xedho atd.........\nBernard z Moravy"""
"357","1","""Definition of WRESTLING stupidity...take the most gifted and technically sound female WRESTLER you have and make a joke of her in a backstage skit about farting. Am I the only person that thinks it's time for a mass firing in the Creative Team much like WWE does with their talent that aren't performing to expectations? If it happened 3 times a year with the staff like it does with the talent you can pretty much guarantee these guys would get their heads out of their asses and put better material on TV than this."""
"358","1","""Get Gungnir and Growlanser: Wayfarer of Time and you'll be touching your PSP all summer."""
"359","0","""Can you show a photo of her being fat?"""
"360","1","""Your pussy. Stop hitting woman and fight me bitch ass nigga"""
"361","1","""Thanks for your service, man. You're looking very good. When's your next leave? ;)"""
"362","1","""You have suck a knack for the spoken word!"""
"363","1","""Have you had this yourself?"""
"364","0","""i refuse to comment on a nigga hairline who is worth 9 figures might be 10 b4 its over with can fuck yo bitch and make yo watch with that kind of money that nigga can grow a s curl and still do what he wants with that kind of money"""
"365","0","""What is the basis for your argument? \xa0It surely can't be solely the misplaced 'only'. \xa0Have your children had bad experiences in American Schools? \xa0I ask simply because you must be practically an expert on education in the United States in order to make your comments with such confidence."""
"366","1","""The American commerce system runs on sex. It's used to sell everything from condoms to condominiums. You'd think, the party of Big Business, would recognize this and not try and kill the golden goose, (or choke the golden chicken, as it were.)"""
"367","0","""I know thanks for pulling them."""
"368","1","""O.o some of you fucks who post in this board are retarded. The Waste are fucking awesome! And that show was sick! Fucking internet troll pricks."""
"369","0","""Well, ""all eternity"" is stretching it a bit... future inhabitants (if they can still read) will be puzzling over a few broken stones, and wondering, ""Who the Zhark was Elvas Priestley, and who was this Elmer Schmurd who followed him?"""""
"370","0","""Victor Moore you are one dumb ass writher or you are smoking some bad crack. WTF suck hawks nock off the NINERS. WTF. dude buy some good coke. Stay off that bad shit...DUDE are you hanging with Bobby Brown. Dang...."""
"371","1","""just follow the CAP words and you will find the way.\ngp53132 is out standing AT the roadside in the HOT sun waiting for the MAIL to .COMe bringing new friends to the group."""
"372","1","""Yeah same here. \xa0He seriously turns me the fuck on everytime I watch one of his videos."""
"373","1","""What a very\xa0fulfilling life you have at 33 - trolling other teams' sites to talk trash."""
"374","1","""LOL you failed as well....People need to learn to stop correcting others for a minimal grammatical error considered irrelevant, because, as can be seen by the lack of ""be"" in ""\nso it would easier"", we all make mistakes, we are humans, and most regular individuals don't give importance to typing correctly on the internet, unless you are a super grammar nazi."""
"375","0","""I'm longing for a secular humanist President."""
"376","1","""Respectfully, I think you're wrong Alain. It is genetic. If physiological traits are determined by race, then what is so far-fetched about that notion that psychological/intelligence traits (IQ, future-time orientation, delayed gratification) are also genetically predetermined?\n\nLet's cut the horseshit. 20th Century.....\n\nWASPs = civilization, art, literature, science\n\nAsians\xa0 = civilization, art, literature, science \n\nNegroids = primitive tribal culture, still living in mud huts, no written language"""
"377","0","""Spot on!  The whole thing hangs on perpetuating human fear of death.  Without that, there is no need for any of the superstitions, mumbojumbo, or christcult b/s."""
"378","1","""he ain't nothing but a hound dog"""
"379","0","""yes, but now you are just a moron!"""
"380","1","""Your Teabilly slutchild is just as ignorant as her mother.\nYou people are the trailer trash of America."""
"381","0","""And\xa0 cover your wallet."""
"382","0","""You and your sarcasm."""
"383","1","""Oscar did the right thing so shut the fuck up that asshole dont have any right to hit him like that over a ball. I hope Oscar went over there and put that ball right up\xa0Joe\xa0Jackson \xa0ass."""
"384","1","""Double retard for you."""
"385","0","""Apple products=computer stuff for people too stooopid to use PC and Android"""
"386","1","""THE FA NEED TO LOOK CLOSELY AT THE VT ITS A 3 GAME BAN BALOTELLIS NOTHING BUT TROUBLE !"""
"387","1","""Yes, flag yourself for being offensive."""
"388","0","""You are FINALLY starting to talk like a real guru."""
"389","0","""Thank you for your comment! :) Sorry to hear about the banking soda...let me know how everything is going! Keep in mind you can post a picture in your comment on here as well if you would like to do that!"""
"390","0","""do the research, I'll bet you don't know jacksquat about obies past."""
"391","0","""Peter,\nYou are quite the idiot.\xa0 Are you really this clueless or are you foolishly letting your liberal bias dictate your writings?"""
"392","1","""Do you know any kindergarten or elementary school teachers?\\nThey'll tell you people are born gay.\\xc2\\xa0 I can't believe I'm even engaging in this argument"""
"393","1","""Who cares, the Bush terror completely failed where Obama succeeded."""
"394","1","""To add this silly insult to injury and mask over it by calling for a debate on 'dignity at work in Parliament' with the undignified reputation these MPs have earned theirselves in recent past is hardly very fitting.\\n\\nNo wonder the country is the way it is with this sexless old bat calling the tune on such trivial matters at times when more pressing issues need addressing."""
"395","1","""If we glorified rapists and made them sound all heroic would it become a RIGHT to be who they are? That's how they were born. They didn't choose to be that way they just are so they should have the RIGHT to rape any man woman child or animal. """
"396","1","""You are under illusions - dream on."""
"397","0","""Hey, I have never in my life ever ,, hit a woman. But I can tell you right now, my - ex wife - can not say the same for men lol. Talk about a nasty mean a s s e d temper lol. But she looks so sweet no one would ever ,, suspect it of her . So blow it out your po op sh oo t\\xc2\\xa0 - truemorth - lol\\n\\xc2\\xa0"""
"398","1","""Thought there was another race for a minute there."""
"399","1","""Up to a jury, dont you think?\n\nWould have been nice to see the horse groomer have the same\xa0privilege of a court system."""
"400","1","""They do that. Even on channels with old tv shows. S01/Ep2. (1960) for example."""
"401","0","""I don't want to lease Hamels for one season.&nbsp; No way Angelos pays for him next year.&nbsp; And we will already have 3 lefties in the rotation come mid-June.<br>"""
"402","1","""And, as usual, you're blaming the wrong person. I'm just a voter and have nothing with the decisions that any politician makes regardless of party affiliation."""
"403","1","""Really? Police wouldn't use tear gas on a white man wanted for 3 counts of capital murder? You are such a fool."""
"404","1","""You don't know much about the 90s housing policy, do you?"""
"405","1","""Dick Cheney lied about Atta! \xa0 Now this is NEWS!\xa0 Actually most of this was confirmed a long time ago, and nearly everyone who read any of the books on Cheney knew.\xa0 The only thing that is confirmed is that he intentionally lied and there is a paper trail that shows he intentionally lied.\xa0 and this is why he should have been put under oath when they did the 9-11 investigation.\xa0 Then we could get this bastard for perjury.\xa0 Maybe this will keep him and his ignorant daughter off the television machine for a while but I seriously doubt it.\xa0 These people have no fucking pride whatsoever!\xa0 He'll probably be campaigning with Romney next week somewhere!"""
"406","0","""burr-headed, purple lipped Kenyan?????\xa0 are you a human or a right wing asshole.\xa0 go back under your bridge."""
"407","0","""Great post Dan, what an amazing story.  You did the right thing.  I know i have an experience just can't think off the top of my head.   I think what you did was pure kindness.  Some people may not have stopped and even talked to her.  Im sure where ever she is i know she is telling the same story about how an amazing guy called and helped her.  She may be wondering how you are.  I guess the best part of life is not getting credit but just doing good deeds and just moving on.  Very awesome Dan."""
"408","1","""I wish you could smell it just by clicking on it. ;)"""
"409","0","""Fuck this...something will be on youtube later and photos will be on Gillian Anderson's website I'm sure."""
"410","1","""joseywhales, thank you kindly for proving my point.\xa0 You have no actual information to present just insults.\xa0 Thanks for the entertainment."""
"411","0","""yup gang of little nigglet thugs"""
"412","1","""Where, exactly? You are questioning logic without an argument."""
"413","0","""It's built like a brick shithouse!"""
"414","1","""White people invented taco bell you ignorant fuck, you dumb as this nigger in the video. And I aint no fucking wetback, wetbacks are mexicans who swam across the border i was born and raised in san jose california so fuck you and by the way i like peanut butter and cell phones so stick a burrito up your ass im sure thats the only way YOU can enjoy it"""
"415","0","""Scusa non ho capito, che festa?"""
"416","0","""Honey, get some brains because quite obviously you didn't read everything I said. Reread it, and if you still have the same crap to say, then and by the way, I am a grown woman. Not a little boy, you racist, stereotypical, bored-ass, son of a bitch, who has a lower IQ than my dumb ass dog. You haven't had to live the life of a minority so pull your head out of your ass, get some REAL research-like maybe live like us minorities have to-and then go realize how good you have it, you white-ass rich kid bastard. And good job by the way, you threw some big words in there to make you sound intelligent, too bad your argument still sucks."""
"417","1","""ight kool...dont u know d shit u be saying would fuck u up some day,,watch and see my nigga..enough said"""
"418","1","""NO THEY AREN'T.  ONLY YOU AND YOUR 5 NAMES"""
"419","1","""Are you proud of your trolls?"""
"420","0","""LMAO. Do people who hate gays and lesbians really think protesting will get us to stop having kids and being a family?? You serious?? Its funny how everyone quotes the bible but it also says DIVORCE is a sin, BEING A DRUNKARD is a sin, BEING A BASTARD is a sin, CHEATING IS A SIN. Have you idiots not read the 10 commandments?? Those are ALL ABOMINATIONS! You anti-gay homophobes are so ignorant. Karma is a bitch. You just wait and see, haters."""
